# -------------------------------------------
# Core Scientific Libraries
# -------------------------------------------
numpy==1.24.4
matplotlib==3.7.1
tqdm==4.65.0

# -------------------------------------------
# Raster and Vector Geospatial Processing
# -------------------------------------------
rasterio==1.3.8
geopandas==0.13.2
shapely==2.0.1
fiona>=1.8.21  # dependency of geopandas
pyproj>=3.4.0  # CRS and projection handling

# -------------------------------------------
# Visualization Tools
# -------------------------------------------
Pillow==9.5.0       # For image handling (e.g., with PIL)
contextily==1.3.0   # For basemap tiles
folium==0.14.0      # For interactive leaflet maps
ipyleaflet==0.17.3  # Alternative to folium for Jupyter

# -------------------------------------------
# Geometry and Shapefile Handling
# -------------------------------------------
pyshp==2.3.1        # For working with .shp via the shapefile module
pygeoif==0.7        # For handling WKT/Geo interfaces

# -------------------------------------------
# SNAP / Sentinel-1/2 Processing (ESA Toolbox)
# -------------------------------------------
# snapista==0.5.3    # Optional: Pythonic SNAP Graph DSL (install via pip)
# jpy==0.10.0        # Required if you plan to use snappy (Java-Python bridge)
# NOTE: snappy is bundled with SNAP (not installable via pip)
